actor,driver,region,sector
URA,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Government,delay_time_overrun,Northern,Energy
Umeme/ERA,delay_time_overrun,Northern,Energy
President Museveni,land_row_dispute,Central,Roads/Transport
Government,quality_technical_defect,Central,Energy
KCCA,quality_technical_defect,Central,Energy
Ministry of Health,quality_technical_defect,Central,Energy
Police,quality_technical_defect,Central,Energy
President Museveni,quality_technical_defect,Central,Energy
Government,quality_technical_defect,Northern,Roads/Transport
Ministry of Works,quality_technical_defect,Northern,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Land/Urban
URA,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Water/Sanitation
Ministry of Education,land_row_dispute,Central,Water/Sanitation
Ministry of Health,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Finance,land_row_dispute,Central,Buildings/Housing
Ministry of Health,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Ministry of Education,procurement_irregularity,Central,Roads/Transport
Government,land_row_dispute,Northern,Roads/Transport
Umeme/ERA,land_row_dispute,Northern,Roads/Transport
World Bank,land_row_dispute,Northern,Roads/Transport
Government,land_row_dispute,Cross-border,Land/Urban
Parliament,land_row_dispute,Cross-border,Land/Urban
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Ministry of Education,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Water/Sanitation
KCCA,land_row_dispute,Central,Water/Sanitation
Ministry of Education,land_row_dispute,Central,Water/Sanitation
Police,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Other
URA,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Cross-border,Energy
Court,procurement_irregularity,Northern/Eastern,Roads/Transport
Government,procurement_irregularity,Northern/Eastern,Roads/Transport
Parliament,procurement_irregularity,Northern/Eastern,Roads/Transport
Police,procurement_irregularity,Northern/Eastern,Roads/Transport
President Museveni,procurement_irregularity,Northern/Eastern,Roads/Transport
Court,land_row_dispute,Central,Oil/Gas
Government,land_row_dispute,Central,Oil/Gas
President Museveni,delay_time_overrun,Central,Roads/Transport
Parliament,contract_management_failure,Central,Buildings/Housing
Police,contract_management_failure,Central,Buildings/Housing
Government,quality_technical_defect,Northern,Energy
NEMA,quality_technical_defect,Northern,Energy
Parliament,quality_technical_defect,Northern,Energy
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,quality_technical_defect,Eastern,Roads/Transport
Ministry of Education,quality_technical_defect,Eastern,Roads/Transport
Police,delay_time_overrun,Cross-border,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
Parliament,land_row_dispute,Western,Energy
President Museveni,land_row_dispute,Western,Energy
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Court,land_row_dispute,Central/Western,Land/Urban
Government,land_row_dispute,Central/Western,Land/Urban
Police,land_row_dispute,Central/Western,Land/Urban
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Education,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Ministry of Education,land_row_dispute,Central,Roads/Transport
URA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Ministry of Health,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Finance,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
Government,land_row_dispute,Cross-border,Buildings/Housing
President Museveni,land_row_dispute,Cross-border,Buildings/Housing
Government,governance_oversight_failure,Northern,Buildings/Housing
Ministry of Education,governance_oversight_failure,Northern,Buildings/Housing
KCCA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Cross-border,Other
Government,delay_time_overrun,Central,Roads/Transport
KCCA,delay_time_overrun,Central,Roads/Transport
Ministry of Works,delay_time_overrun,Central,Roads/Transport
Government,land_row_dispute,Eastern,Roads/Transport
Ministry of Energy,land_row_dispute,Eastern,Roads/Transport
Ministry of Finance,land_row_dispute,Eastern,Roads/Transport
NEMA,land_row_dispute,Eastern,Roads/Transport
Parliament,land_row_dispute,Eastern,Roads/Transport
Ministry of Finance,delay_time_overrun,Central,Buildings/Housing
Government,land_row_dispute,Northern,Buildings/Housing
Ministry of Health,land_row_dispute,Northern,Buildings/Housing
Court,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
President Museveni,land_row_dispute,Eastern,Roads/Transport
Court,governance_oversight_failure,Central,Other
Government,governance_oversight_failure,Central,Other
Parliament,governance_oversight_failure,Central,Other
Police,governance_oversight_failure,Central,Other
President Museveni,governance_oversight_failure,Central,Other
URA,governance_oversight_failure,Central,Other
Government,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Other
Government,delay_time_overrun,Northern/Eastern,Buildings/Housing
Parliament,delay_time_overrun,Northern/Eastern,Buildings/Housing
Police,governance_oversight_failure,Central,Roads/Transport
Government,contract_management_failure,Cross-border,Other
Court,procurement_irregularity,Central,Roads/Transport
Government,procurement_irregularity,Central,Roads/Transport
Parliament,procurement_irregularity,Central,Roads/Transport
UNRA,procurement_irregularity,Central,Roads/Transport
Police,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
KCCA,governance_oversight_failure,Central,Land/Urban
President Museveni,governance_oversight_failure,Central,Land/Urban
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Parliament,procurement_irregularity,Central,Energy
Police,procurement_irregularity,Central,Energy
President Museveni,procurement_irregularity,Central,Energy
Court,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,delay_time_overrun,Central,Roads/Transport
Parliament,delay_time_overrun,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
KCCA,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
URA,land_row_dispute,Eastern,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
IGG,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Eastern,Water/Sanitation
Government,land_row_dispute,Eastern,Water/Sanitation
Police,land_row_dispute,Eastern,Water/Sanitation
Government,governance_oversight_failure,Central,Roads/Transport
KCCA,governance_oversight_failure,Central,Roads/Transport
Ministry of Finance,governance_oversight_failure,Central,Roads/Transport
UNRA,governance_oversight_failure,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
Government,quality_technical_defect,Central,Roads/Transport
Ministry of Finance,quality_technical_defect,Central,Roads/Transport
Parliament,quality_technical_defect,Central,Roads/Transport
President Museveni,quality_technical_defect,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
NWSC,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Northern,Other
Parliament,land_row_dispute,Northern,Other
Police,land_row_dispute,Northern,Other
President Museveni,land_row_dispute,Northern,Other
Government,land_row_dispute,Central,Other
EACOP,land_row_dispute,Western,Energy
Parliament,land_row_dispute,Western,Energy
President Museveni,land_row_dispute,Western,Energy
Government,land_row_dispute,Northern,Buildings/Housing
Parliament,land_row_dispute,Northern,Buildings/Housing
President Museveni,land_row_dispute,Northern,Buildings/Housing
Ministry of Finance,delay_time_overrun,Central,Buildings/Housing
Ministry of Health,delay_time_overrun,Central,Buildings/Housing
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Other
Ministry of Health,land_row_dispute,Eastern,Buildings/Housing
Court,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
Court,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Eastern,Roads/Transport
Parliament,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
President Museveni,land_row_dispute,Eastern,Roads/Transport
Government,quality_technical_defect,Eastern,Buildings/Housing
Ministry of Health,quality_technical_defect,Eastern,Buildings/Housing
Court,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Eastern,Buildings/Housing
President Museveni,land_row_dispute,Eastern,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Western,Buildings/Housing
Government,delay_time_overrun,Central,Buildings/Housing
Ministry of Education,delay_time_overrun,Central,Buildings/Housing
Government,land_row_dispute,Eastern,Water/Sanitation
Ministry of Education,land_row_dispute,Eastern,Water/Sanitation
Parliament,land_row_dispute,Eastern,Water/Sanitation
President Museveni,land_row_dispute,Eastern,Water/Sanitation
Court,land_row_dispute,Northern,Water/Sanitation
Police,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Energy
NWSC,land_row_dispute,Central,Energy
Umeme,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
Court,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Northern/Eastern,Energy
NWSC,land_row_dispute,Northern/Eastern,Energy
Police,land_row_dispute,Northern/Eastern,Energy
Government,land_row_dispute,Cross-border,Energy
Umeme/ERA,land_row_dispute,Cross-border,Energy
Government,governance_oversight_failure,Northern/Eastern,Energy
IGG,governance_oversight_failure,Northern/Eastern,Energy
Parliament,governance_oversight_failure,Northern/Eastern,Energy
Police,payment_financial_dispute,Central,Roads/Transport
Government,delay_time_overrun,Northern,Energy
Ministry of Energy,delay_time_overrun,Northern,Energy
Court,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Water/Sanitation
Ministry of Education,land_row_dispute,Central,Water/Sanitation
URA,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Cross-border,Roads/Transport
Police,land_row_dispute,Cross-border,Roads/Transport
Police,delay_time_overrun,Central,Roads/Transport
KCCA,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Land/Urban
Ministry of Works,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,delay_time_overrun,Central,Energy
Parliament,delay_time_overrun,Central,Energy
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Government,governance_oversight_failure,Central,Buildings/Housing
Parliament,governance_oversight_failure,Central,Buildings/Housing
Government,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
Ministry of Health,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,delay_time_overrun,Central,Land/Urban
Parliament,delay_time_overrun,Central,Land/Urban
Police,delay_time_overrun,Central,Land/Urban
Court,delay_time_overrun,Central,Buildings/Housing
Government,delay_time_overrun,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
IGG,land_row_dispute,Central,Buildings/Housing
Police,delay_time_overrun,Central,Energy
Umeme,delay_time_overrun,Central,Energy
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,contract_management_failure,Central,Buildings/Housing
Government,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
URA,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Court,procurement_irregularity,Central,Land/Urban
Government,procurement_irregularity,Central,Land/Urban
Court,contract_management_failure,Central,Buildings/Housing
Police,contract_management_failure,Central,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,contract_management_failure,Central,Land/Urban
KCCA,contract_management_failure,Central,Land/Urban
NSSF,contract_management_failure,Central,Land/Urban
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Education,land_row_dispute,Central,Buildings/Housing
Government,quality_technical_defect,Central,Roads/Transport
IGG,quality_technical_defect,Central,Roads/Transport
President Museveni,quality_technical_defect,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central/Western,Energy
EACOP,land_row_dispute,Central/Western,Energy
Government,land_row_dispute,Central/Western,Energy
Government,land_row_dispute,Eastern,Energy
UNRA,payment_financial_dispute,Western,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,contract_management_failure,Central,Energy
Government,contract_management_failure,Central,Energy
IGG,contract_management_failure,Central,Energy
Umeme,delay_time_overrun,Central,Energy
Government,land_row_dispute,Central,Water/Sanitation
Parliament,land_row_dispute,Central,Water/Sanitation
Police,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,delay_time_overrun,Central,Roads/Transport
Police,delay_time_overrun,Central,Roads/Transport
Government,delay_time_overrun,Northern,Buildings/Housing
Ministry of Health,delay_time_overrun,Northern,Buildings/Housing
Government,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
NSSF,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
URA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Western,Roads/Transport
Umeme,land_row_dispute,Western,Roads/Transport
Umeme/ERA,land_row_dispute,Western,Roads/Transport
Government,delay_time_overrun,Central,Roads/Transport
KCCA,delay_time_overrun,Central,Roads/Transport
Ministry of Finance,delay_time_overrun,Central,Roads/Transport
PPDA,delay_time_overrun,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
World Bank,delay_time_overrun,Central,Roads/Transport
Court,delay_time_overrun,Central,Buildings/Housing
NSSF,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,National Corridor,Roads/Transport
Parliament,land_row_dispute,National Corridor,Roads/Transport
President Museveni,land_row_dispute,National Corridor,Roads/Transport
KCCA,quality_technical_defect,Central,Land/Urban
Police,delay_time_overrun,Central,Other
Government,land_row_dispute,Cross-border,Land/Urban
Court,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
URA,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Land/Urban
NSSF,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Cross-border,Other
Government,land_row_dispute,Cross-border,Other
Parliament,land_row_dispute,Cross-border,Other
Government,governance_oversight_failure,Central,Buildings/Housing
Ministry of Education,governance_oversight_failure,Central,Buildings/Housing
Parliament,land_row_dispute,Northern,Roads/Transport
UEGCL,land_row_dispute,Northern,Roads/Transport
URA,land_row_dispute,Northern,Roads/Transport
Government,procurement_irregularity,Eastern,Energy
Ministry of Energy,procurement_irregularity,Eastern,Energy
Parliament,procurement_irregularity,Eastern,Energy
President Museveni,procurement_irregularity,Eastern,Energy
Umeme,procurement_irregularity,Eastern,Energy
Umeme/ERA,procurement_irregularity,Eastern,Energy
Court,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Eastern,Roads/Transport
Ministry of Works,land_row_dispute,Eastern,Roads/Transport
Parliament,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
President Museveni,land_row_dispute,Eastern,Roads/Transport
UNRA,land_row_dispute,Eastern,Roads/Transport
Government,procurement_irregularity,Cross-border,Other
IGG,procurement_irregularity,Cross-border,Other
President Museveni,procurement_irregularity,Cross-border,Other
Court,land_row_dispute,Northern,Energy
Government,land_row_dispute,Northern,Energy
Ministry of Energy,land_row_dispute,Northern,Energy
Ministry of Finance,land_row_dispute,Northern,Energy
Court,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Eastern,Buildings/Housing
Police,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Ministry of Energy,land_row_dispute,Central,Roads/Transport
Umeme/ERA,land_row_dispute,Central,Roads/Transport
KCCA,procurement_irregularity,Central,Roads/Transport
Police,procurement_irregularity,Central,Roads/Transport
Government,governance_oversight_failure,Northern,Land/Urban
Government,delay_time_overrun,Central,Buildings/Housing
KCCA,delay_time_overrun,Central,Buildings/Housing
Parliament,delay_time_overrun,Central,Buildings/Housing
Government,delay_time_overrun,Central,Energy
Umeme/ERA,delay_time_overrun,Central,Energy
World Bank,delay_time_overrun,Central,Energy
NSSF,land_row_dispute,Cross-border,Other
President Museveni,land_row_dispute,Cross-border,Other
URA,land_row_dispute,Cross-border,Other
Ministry of Health,procurement_irregularity,Northern,Buildings/Housing
Police,procurement_irregularity,Northern,Buildings/Housing
Government,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Ministry of Education,quality_technical_defect,Central,Buildings/Housing
Government,procurement_irregularity,Central,Buildings/Housing
Ministry of Finance,procurement_irregularity,Central,Buildings/Housing
Ministry of Works,procurement_irregularity,Central,Buildings/Housing
Parliament,procurement_irregularity,Central,Buildings/Housing
Government,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Court,land_row_dispute,Northern/Eastern,Energy
Government,land_row_dispute,Northern/Eastern,Energy
Ministry of Finance,land_row_dispute,Northern/Eastern,Energy
NSSF,land_row_dispute,Northern/Eastern,Energy
Parliament,land_row_dispute,Northern/Eastern,Energy
Police,land_row_dispute,Northern/Eastern,Energy
President Museveni,land_row_dispute,Northern/Eastern,Energy
URA,land_row_dispute,Northern/Eastern,Energy
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Umeme,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,procurement_irregularity,Central,Roads/Transport
Government,procurement_irregularity,Central,Roads/Transport
IGG,procurement_irregularity,Central,Roads/Transport
President Museveni,procurement_irregularity,Central,Roads/Transport
UNRA,procurement_irregularity,Central,Roads/Transport
Government,quality_technical_defect,Eastern,Roads/Transport
UNRA,quality_technical_defect,Eastern,Roads/Transport
Ministry of Education,delay_time_overrun,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
NWSC,land_row_dispute,Central,Roads/Transport
KCCA,delay_time_overrun,Central,Roads/Transport
UNRA,delay_time_overrun,Central,Roads/Transport
Court,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Court,land_row_dispute,Northern,Energy
NWSC,land_row_dispute,Northern,Energy
Government,governance_oversight_failure,Cross-border,Energy
Ministry of Education,governance_oversight_failure,Cross-border,Energy
Police,land_row_dispute,Northern,Energy
Umeme,land_row_dispute,Northern,Energy
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Government,payment_financial_dispute,Eastern,Buildings/Housing
Government,delay_time_overrun,Central,Energy
KCCA,delay_time_overrun,Central,Energy
NEMA,delay_time_overrun,Central,Energy
Police,delay_time_overrun,Central,Energy
Court,procurement_irregularity,Northern/Eastern,Buildings/Housing
Government,procurement_irregularity,Northern/Eastern,Buildings/Housing
IGG,procurement_irregularity,Northern/Eastern,Buildings/Housing
Parliament,procurement_irregularity,Northern/Eastern,Buildings/Housing
Government,governance_oversight_failure,Central,Roads/Transport
KCCA,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Northern,Roads/Transport
President Museveni,land_row_dispute,Northern,Roads/Transport
Umeme,land_row_dispute,Northern,Roads/Transport
Umeme/ERA,land_row_dispute,Northern,Roads/Transport
NWSC,quality_technical_defect,Central,Water/Sanitation
Police,quality_technical_defect,Central,Water/Sanitation
Court,procurement_irregularity,Cross-border,Water/Sanitation
Government,procurement_irregularity,Cross-border,Water/Sanitation
IGG,procurement_irregularity,Cross-border,Water/Sanitation
Ministry of Finance,procurement_irregularity,Cross-border,Water/Sanitation
Ministry of Works,procurement_irregularity,Cross-border,Water/Sanitation
PPDA,procurement_irregularity,Cross-border,Water/Sanitation
Parliament,procurement_irregularity,Cross-border,Water/Sanitation
Court,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
Court,land_row_dispute,National Corridor,Roads/Transport
EACOP,land_row_dispute,National Corridor,Roads/Transport
Government,land_row_dispute,National Corridor,Roads/Transport
President Museveni,land_row_dispute,National Corridor,Roads/Transport
World Bank,land_row_dispute,National Corridor,Roads/Transport
Government,governance_oversight_failure,Central,Buildings/Housing
Ministry of Education,governance_oversight_failure,Central,Buildings/Housing
Ministry of Finance,governance_oversight_failure,Central,Buildings/Housing
Government,land_row_dispute,Northern,Energy
President Museveni,land_row_dispute,Northern,Energy
Ministry of Health,delay_time_overrun,Central,Buildings/Housing
Government,land_row_dispute,Cross-border,Energy
Ministry of Energy,land_row_dispute,Cross-border,Energy
Government,governance_oversight_failure,Eastern,Buildings/Housing
Government,delay_time_overrun,Eastern,Buildings/Housing
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Other
Ministry of Education,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
KCCA,governance_oversight_failure,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,quality_technical_defect,Northern,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,procurement_irregularity,Central,Land/Urban
NSSF,procurement_irregularity,Central,Land/Urban
Court,land_row_dispute,National Corridor,Buildings/Housing
Government,land_row_dispute,National Corridor,Buildings/Housing
Police,land_row_dispute,National Corridor,Buildings/Housing
President Museveni,land_row_dispute,National Corridor,Buildings/Housing
Court,quality_technical_defect,Northern,Energy
Government,land_row_dispute,Central,Energy
Umeme/ERA,land_row_dispute,Central,Energy
World Bank,land_row_dispute,Central,Energy
Government,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Government,procurement_irregularity,Central,Roads/Transport
Parliament,procurement_irregularity,Central,Roads/Transport
Police,procurement_irregularity,Central,Roads/Transport
Government,delay_time_overrun,Central,Energy
Ministry of Finance,delay_time_overrun,Central,Energy
Police,delay_time_overrun,Central,Energy
Umeme,delay_time_overrun,Central,Energy
Umeme/ERA,delay_time_overrun,Central,Energy
NSSF,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
URA,land_row_dispute,Central,Buildings/Housing
Government,delay_time_overrun,Eastern,Buildings/Housing
Ministry of Education,delay_time_overrun,Eastern,Buildings/Housing
Ministry of Finance,delay_time_overrun,Eastern,Buildings/Housing
Court,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Western,Buildings/Housing
Ministry of Education,land_row_dispute,Western,Buildings/Housing
President Museveni,land_row_dispute,Western,Buildings/Housing
Parliament,land_row_dispute,Central,Other
Government,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Western,Buildings/Housing
Police,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Northern,Water/Sanitation
Court,procurement_irregularity,Central,Other
Government,procurement_irregularity,Central,Other
IGG,procurement_irregularity,Central,Other
Parliament,procurement_irregularity,Central,Other
Police,procurement_irregularity,Central,Other
President Museveni,procurement_irregularity,Central,Other
Court,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
